CCS PCH C Compiler, Version 5.091, 5967               24-¡.Â.-21 08:39

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_20 - Delay - SP - SMD - SMS\ESPAN-04_test_faultDelayTime.lst

               ROM used:   53432 bytes (82%)
                           Largest free fragment is 12100
               RAM used:   3648 (94%) at main() level
                           3674 (94%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
0854E:  BRA    85E6
08550:  BTFSC  30.3
08552:  BRA    85E6
08554:  BTFSC  xBD.6
08556:  BRA    85E6
....................          {
....................             fprintf(CH2,"AT+CMGF=1"); 
08558:  MOVLW  36
0855A:  MOVWF  FF6
0855C:  MOVLW  07
0855E:  MOVWF  FF7
08560:  MOVLB  0
08562:  CALL   2636
....................             putc('\n',CH2);
08566:  MOVLW  0A
08568:  MOVLB  E
0856A:  MOVWF  x46
0856C:  MOVLB  0
0856E:  CALL   25F0
....................             delay_ms(10);
08572:  MOVLW  0A
08574:  MOVLB  E
08576:  MOVWF  x45
08578:  MOVLB  0
0857A:  CALL   0A24
....................             
....................             SendSMS.B7 =1;
0857E:  MOVLB  D
08580:  BSF    xD5.6
....................             fprintf(CH2,"AT+CMGS=\"");
08582:  MOVLW  40
08584:  MOVWF  FF6
08586:  MOVLW  07
08588:  MOVWF  FF7
0858A:  MOVLB  0
0858C:  CALL   2636
....................             fprintf(CH2,sms_phonenumber);
08590:  MOVLW  0A
08592:  MOVWF  FEA
08594:  MOVLW  72
08596:  MOVWF  FE9
08598:  CALL   6C76
....................             
....................             fprintf(CH2,"\"");
0859C:  MOVLW  22
0859E:  MOVLB  E
085A0:  MOVWF  x46
085A2:  MOVLB  0
085A4:  CALL   25F0
....................             putc('\n',CH2);
085A8:  MOVLW  0A
085AA:  MOVLB  E
085AC:  MOVWF  x46
085AE:  MOVLB  0
085B0:  CALL   25F0
....................             delay_ms(50);
085B4:  MOVLW  32
085B6:  MOVLB  E
085B8:  MOVWF  x45
085BA:  MOVLB  0
085BC:  CALL   0A24
....................            
....................            fprintf(CH2,SMS_Massage7);  
085C0:  MOVLW  0B
085C2:  MOVWF  FEA
085C4:  MOVLW  41
085C6:  MOVWF  FE9
085C8:  CALL   6C76
....................            putc('\n',CH2);
085CC:  MOVLW  0A
085CE:  MOVLB  E
085D0:  MOVWF  x46
085D2:  MOVLB  0
085D4:  CALL   25F0
....................           putc(26,CH2);
085D8:  MOVLW  1A
085DA:  MOVLB  E
085DC:  MOVWF  x46
085DE:  MOVLB  0
085E0:  CALL   25F0
085E4:  MOVLB  D
....................          }
....................       }
085E6:  BRA    85F2
085E8:  MOVLB  E
....................       else
....................       {
....................          Output.B7 = 1;
085EA:  MOVLB  D
085EC:  BSF    xA5.6
....................          SendSMS.B7 =0;
085EE:  BCF    xD5.6
....................          functointest_f =0;
085F0:  BCF    30.3
....................       }
....................    }
.................... ///////////////////////////////////////////////////////////////////////////////
.................... //input8
....................    if(AlarmIndicator.B8 == 1)    // Alarm Function
085F2:  BTFSS  xB9.7
085F4:  BRA    8702
....................    {
....................       if((((Inputt.B8 ^ InputType.B8) == 1) && (FaultType.B8 == 1))|| In.B8 == 1)    // alarm1 occure and "Lock type"
085F6:  MOVLW  00
085F8:  BTFSC  xA1.7
085FA:  MOVLW  01
085FC:  MOVLB  E
085FE:  MOVWF  x45
08600:  MOVLW  00
08602:  MOVLB  D
08604:  BTFSC  xA9.7
08606:  MOVLW  01
08608:  MOVLB  E
0860A:  XORWF  x45,W
0860C:  SUBLW  01
0860E:  BNZ   8616
08610:  MOVLB  D
08612:  BTFSC  xAD.7
08614:  BRA    861C
08616:  MOVLB  D
08618:  BTFSS  xC1.7
0861A:  BRA    86FA
....................       //if(Inputt.B8 == 0)
....................       {
....................          if(Ack.B8 == 0)
0861C:  BTFSC  xBD.7
0861E:  BRA    86F8
....................          {
....................             if(In.B8 == 0 && AutoAck == 0x0F)   //use auto acknowlegde
08620:  BTFSC  xC1.7
08622:  BRA    8632
08624:  MOVF   53,W
08626:  SUBLW  0F
08628:  BNZ   8632
....................             {
....................                TimeBase1s = 100 ;            //reload again
0862A:  MOVLW  64
0862C:  MOVWF  1C
....................                AutoAckDelayTime = AutoAckTime ;
0862E:  MOVFF  54,1D
....................             }
.................... 
....................             In.B8 = 1;                                 // setbit in1
08632:  BSF    xC1.7
....................             if(FlashingFlag == 0)
08634:  BTFSC  1A.1
08636:  BRA    863C
....................             {
....................                Output.B8 = 0;           //Flash output1
08638:  BCF    xA5.7
....................             }
0863A:  BRA    863E
....................             else
....................             {
....................                Output.B8 = 1;
0863C:  BSF    xA5.7
....................             }
.................... 
....................             if (~AutoTestFlag)
0863E:  BTFSC  1A.4
08640:  BRA    865E
....................             {
....................                if(OutputBoth.B8 == 0)                  //Both output
08642:  BTFSC  xB5.7
08644:  BRA    8650
....................                {
....................                   output_bit(Pbuzzer,OnRelay);   //Buzzer
08646:  BSF    F89.4
08648:  BCF    F92.4
....................                   output_bit(Pbell,OnRelay);     //Bell
0864A:  BSF    F89.3
0864C:  BCF    F92.3
....................                }
0864E:  BRA    865E
....................                else
....................                {
....................                   if(OutputType.B8 == 1) output_bit(Pbuzzer,OnRelay);     //Buzzer
08650:  BTFSS  xB1.7
08652:  BRA    865A
08654:  BSF    F89.4
08656:  BCF    F92.4
08658:  BRA    865E
....................                   else output_bit(Pbell,OnRelay);                          //Bell
0865A:  BSF    F89.3
0865C:  BCF    F92.3
....................                }
....................             }
....................                   // SMS Sending   
....................          if((SendSMS.B8 ==0)&& (functointest_f ==0) && (Ack.B8 ==0))
0865E:  BTFSC  xD5.7
08660:  BRA    86F8
08662:  BTFSC  30.3
08664:  BRA    86F8
08666:  BTFSC  xBD.7
08668:  BRA    86F8
....................          {
....................             fprintf(CH2,"AT+CMGF=1"); 
0866A:  MOVLW  4A
0866C:  MOVWF  FF6
0866E:  MOVLW  07
08670:  MOVWF  FF7
08672:  MOVLB  0
08674:  CALL   2636
....................             putc('\n',CH2);
08678:  MOVLW  0A
0867A:  MOVLB  E
0867C:  MOVWF  x46
0867E:  MOVLB  0
08680:  CALL   25F0
....................             delay_ms(10);
08684:  MOVLW  0A
08686:  MOVLB  E
08688:  MOVWF  x45
0868A:  MOVLB  0
0868C:  CALL   0A24
....................             
....................             SendSMS.B8 =1;
08690:  MOVLB  D
08692:  BSF    xD5.7
....................             fprintf(CH2,"AT+CMGS=\"");
08694:  MOVLW  54
08696:  MOVWF  FF6
08698:  MOVLW  07
0869A:  MOVWF  FF7
0869C:  MOVLB  0
0869E:  CALL   2636
....................             fprintf(CH2,sms_phonenumber);
086A2:  MOVLW  0A
086A4:  MOVWF  FEA
086A6:  MOVLW  72
086A8:  MOVWF  FE9
086AA:  CALL   6C76
....................             
....................             fprintf(CH2,"\"");
086AE:  MOVLW  22
086B0:  MOVLB  E
086B2:  MOVWF  x46
086B4:  MOVLB  0
086B6:  CALL   25F0
....................             putc('\n',CH2);
086BA:  MOVLW  0A
086BC:  MOVLB  E
086BE:  MOVWF  x46
086C0:  MOVLB  0
086C2:  CALL   25F0
....................             delay_ms(50);
086C6:  MOVLW  32
086C8:  MOVLB  E
086CA:  MOVWF  x45
086CC:  MOVLB  0
086CE:  CALL   0A24
....................            
....................            printf(SMS_Massage8);  
086D2:  MOVLW  0B
086D4:  MOVWF  FEA
086D6:  MOVLW  61
086D8:  MOVWF  FE9
086DA:  CALL   6C76
....................            putc('\n',CH2);
086DE:  MOVLW  0A
086E0:  MOVLB  E
086E2:  MOVWF  x46
086E4:  MOVLB  0
086E6:  CALL   25F0
....................           putc(26,CH2);
086EA:  MOVLW  1A
086EC:  MOVLB  E
086EE:  MOVWF  x46
086F0:  MOVLB  0
086F2:  CALL   25F0
086F6:  MOVLB  D
....................          }
....................        }
.................... 
....................       }
086F8:  BRA    8700
....................       else if(FaultType.B8 == 1) Ack.B8 = 0;
086FA:  BTFSS  xAD.7
086FC:  BRA    8700
086FE:  BCF    xBD.7
....................    }
08700:  BRA    87C6
....................    else  //Indicator Function
....................    {
....................       if((Inputt.B8 ^ InputType.B8) == 1)
08702:  MOVLW  00
08704:  BTFSC  xA1.7
08706:  MOVLW  01
08708:  MOVLB  E
0870A:  MOVWF  x45
0870C:  MOVLW  00
0870E:  MOVLB  D
08710:  BTFSC  xA9.7
08712:  MOVLW  01
08714:  MOVLB  E
08716:  XORWF  x45,W
08718:  SUBLW  01
0871A:  BNZ   87BE
....................       {
....................          Output.B8 = 0;
0871C:  MOVLB  D
0871E:  BCF    xA5.7
....................                // SMS Sending   
....................          if((SendSMS.B8 ==0)&& (functointest_f ==0) && (Ack.B8 ==0))
08720:  BTFSC  xD5.7
08722:  BRA    87BA
08724:  BTFSC  30.3
08726:  BRA    87BA
08728:  BTFSC  xBD.7
0872A:  BRA    87BA
....................          {
....................             fprintf(CH2,"AT+CMGF=1"); 
0872C:  MOVLW  5E
0872E:  MOVWF  FF6
08730:  MOVLW  07
08732:  MOVWF  FF7
08734:  MOVLB  0
08736:  CALL   2636
....................             putc('\n',CH2);
0873A:  MOVLW  0A
0873C:  MOVLB  E
0873E:  MOVWF  x46
08740:  MOVLB  0
08742:  CALL   25F0
....................             delay_ms(10);
08746:  MOVLW  0A
08748:  MOVLB  E
0874A:  MOVWF  x45
0874C:  MOVLB  0
0874E:  CALL   0A24
....................             
....................             SendSMS.B8 =1;
08752:  MOVLB  D
08754:  BSF    xD5.7
....................             fprintf(CH2,"AT+CMGS=\"");
08756:  MOVLW  68
08758:  MOVWF  FF6
0875A:  MOVLW  07
0875C:  MOVWF  FF7
0875E:  MOVLB  0
08760:  CALL   2636
....................             fprintf(CH2,sms_phonenumber);
08764:  MOVLW  0A
08766:  MOVWF  FEA
08768:  MOVLW  72
0876A:  MOVWF  FE9
0876C:  CALL   6C76
....................             
....................             fprintf(CH2,"\"");
08770:  MOVLW  22
08772:  MOVLB  E
08774:  MOVWF  x46
08776:  MOVLB  0
08778:  CALL   25F0
....................             putc('\n',CH2);
0877C:  MOVLW  0A
0877E:  MOVLB  E
08780:  MOVWF  x46
08782:  MOVLB  0
08784:  CALL   25F0
....................             delay_ms(50);
08788:  MOVLW  32
0878A:  MOVLB  E
0878C:  MOVWF  x45
0878E:  MOVLB  0
08790:  CALL   0A24
....................            
....................            printf(SMS_Massage8);  
08794:  MOVLW  0B
08796:  MOVWF  FEA
08798:  MOVLW  61
0879A:  MOVWF  FE9
0879C:  CALL   6C76
....................            putc('\n',CH2);
087A0:  MOVLW  0A
087A2:  MOVLB  E
087A4:  MOVWF  x46
087A6:  MOVLB  0
087A8:  CALL   25F0
....................           putc(26,CH2);
087AC:  MOVLW  1A
087AE:  MOVLB  E
087B0:  MOVWF  x46
087B2:  MOVLB  0
087B4:  CALL   25F0
087B8:  MOVLB  D
....................          }
....................       }
087BA:  BRA    87C6
087BC:  MOVLB  E
....................       else
....................       {
....................          Output.B8 = 1;
087BE:  MOVLB  D
087C0:  BSF    xA5.7
....................          SendSMS.B8 =0;
087C2:  BCF    xD5.7
....................          functointest_f =0;
087C4:  BCF    30.3
....................       }
....................    }
.................... ///////////////////////////////////////////////////////////////////////////////
.................... //input9
....................    if(AlarmIndicator.B9 == 1)    // Alarm Function
087C6:  BTFSS  xBA.0
087C8:  BRA    88D6
....................    {
....................       if((((Inputt.B9 ^ InputType.B9) == 1) && (FaultType.B9 == 1))|| In.B9 == 1)    // alarm1 occure and "Lock type"
087CA:  MOVLW  00
087CC:  BTFSC  xA2.0
087CE:  MOVLW  01
087D0:  MOVLB  E
087D2:  MOVWF  x45
087D4:  MOVLW  00
087D6:  MOVLB  D
087D8:  BTFSC  xAA.0
087DA:  MOVLW  01
087DC:  MOVLB  E
087DE:  XORWF  x45,W
087E0:  SUBLW  01
087E2:  BNZ   87EA
087E4:  MOVLB  D
087E6:  BTFSC  xAE.0
087E8:  BRA    87F0
087EA:  MOVLB  D
087EC:  BTFSS  xC2.0
087EE:  BRA    88CE
....................       //if(Inputt.B9 == 0)
....................       {
....................          if(Ack.B9 == 0)
087F0:  BTFSC  xBE.0
087F2:  BRA    88CC
....................          {
....................             if(In.B9 == 0 && AutoAck == 0x0F)   //use auto acknowlegde
087F4:  BTFSC  xC2.0
087F6:  BRA    8806
087F8:  MOVF   53,W
087FA:  SUBLW  0F
087FC:  BNZ   8806
....................             {
....................                TimeBase1s = 100 ;            //reload again
087FE:  MOVLW  64
08800:  MOVWF  1C
....................                AutoAckDelayTime = AutoAckTime ;
08802:  MOVFF  54,1D
....................             }
.................... 
....................             In.B9 = 1;                                 // setbit in1
08806:  BSF    xC2.0
....................             if(FlashingFlag == 0)
08808:  BTFSC  1A.1
0880A:  BRA    8810
....................             {
....................                Output.B9 = 0;           //Flash output1
0880C:  BCF    xA6.0
....................             }
0880E:  BRA    8812
....................             else
....................             {
....................                Output.B9 = 1;
08810:  BSF    xA6.0
....................             }
.................... 
....................             if (~AutoTestFlag)
08812:  BTFSC  1A.4
08814:  BRA    8832
....................             {
....................                if(OutputBoth.B9 == 0)                  //Both output
08816:  BTFSC  xB6.0
08818:  BRA    8824
....................                {
....................                   output_bit(Pbuzzer,OnRelay);   //Buzzer
0881A:  BSF    F89.4
0881C:  BCF    F92.4
....................                   output_bit(Pbell,OnRelay);     //Bell
0881E:  BSF    F89.3
08820:  BCF    F92.3
....................                }
08822:  BRA    8832
....................                else
....................                {
....................                   if(OutputType.B9 == 1) output_bit(Pbuzzer,OnRelay);     //Buzzer
08824:  BTFSS  xB2.0
08826:  BRA    882E
08828:  BSF    F89.4
0882A:  BCF    F92.4
0882C:  BRA    8832
....................                   else output_bit(Pbell,OnRelay);                          //Bell
0882E:  BSF    F89.3
08830:  BCF    F92.3
....................                }
....................             }
....................             // SMS Sending   
....................             if((SendSMS.B9 ==0)&& (functointest_f ==0) && (Ack.B9 ==0))
08832:  BTFSC  xD6.0
08834:  BRA    88CC
08836:  BTFSC  30.3
08838:  BRA    88CC
0883A:  BTFSC  xBE.0
0883C:  BRA    88CC
....................             {
....................                fprintf(CH2,"AT+CMGF=1"); 
0883E:  MOVLW  72
08840:  MOVWF  FF6
08842:  MOVLW  07
08844:  MOVWF  FF7
08846:  MOVLB  0
08848:  CALL   2636
....................                putc('\n',CH2);
0884C:  MOVLW  0A
0884E:  MOVLB  E
08850:  MOVWF  x46
08852:  MOVLB  0
08854:  CALL   25F0
....................                delay_ms(10);
08858:  MOVLW  0A
0885A:  MOVLB  E
0885C:  MOVWF  x45
0885E:  MOVLB  0
08860:  CALL   0A24
....................                
....................                SendSMS.B9 =1;
08864:  MOVLB  D
08866:  BSF    xD6.0
....................                fprintf(CH2,"AT+CMGS=\"");
08868:  MOVLW  7C
0886A:  MOVWF  FF6
0886C:  MOVLW  07
0886E:  MOVWF  FF7
08870:  MOVLB  0
08872:  CALL   2636
....................                fprintf(CH2,sms_phonenumber);
08876:  MOVLW  0A
08878:  MOVWF  FEA
0887A:  MOVLW  72
0887C:  MOVWF  FE9
0887E:  CALL   6C76
....................                
....................                fprintf(CH2,"\"");
08882:  MOVLW  22
08884:  MOVLB  E
08886:  MOVWF  x46
08888:  MOVLB  0
0888A:  CALL   25F0
....................                putc('\n',CH2);
0888E:  MOVLW  0A
08890:  MOVLB  E
08892:  MOVWF  x46
08894:  MOVLB  0
08896:  CALL   25F0
....................                delay_ms(50);
0889A:  MOVLW  32
0889C:  MOVLB  E
0889E:  MOVWF  x45
088A0:  MOVLB  0
088A2:  CALL   0A24
....................               
....................               printf(SMS_Massage9);  
088A6:  MOVLW  0B
088A8:  MOVWF  FEA
088AA:  MOVLW  81
088AC:  MOVWF  FE9
088AE:  CALL   6C76
....................               putc('\n',CH2);
088B2:  MOVLW  0A
088B4:  MOVLB  E
088B6:  MOVWF  x46
088B8:  MOVLB  0
088BA:  CALL   25F0
....................               putc(26,CH2);
088BE:  MOVLW  1A
088C0:  MOVLB  E
088C2:  MOVWF  x46
088C4:  MOVLB  0
088C6:  CALL   25F0
088CA:  MOVLB  D
....................             }
....................           }
.................... 
....................       }
088CC:  BRA    88D4
....................       else if(FaultType.B9 == 1) Ack.B9 = 0;
088CE:  BTFSS  xAE.0
088D0:  BRA    88D4
088D2:  BCF    xBE.0
